Microsoft (R) COFF/PE Dumper Version 14.16.27034.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\nvcuda.dll

File Type: DLL

  Section contains the following exports for nvcuda.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         473 number of functions
         473 number of names

    ordinal hint RVA      name

          1    0 001C1C50 cuArray3DCreate
          2    1 001A6290 cuArray3DCreate_v2
          3    2 001C1E50 cuArray3DGetDescriptor
          4    3 001A6490 cuArray3DGetDescriptor_v2
          5    4 001C1850 cuArrayCreate
          6    5 001A5CB0 cuArrayCreate_v2
          7    6 001A60B0 cuArrayDestroy
          8    7 001C1A50 cuArrayGetDescriptor
          9    8 001A5EB0 cuArrayGetDescriptor_v2
         10    9 0019C1B0 cuCtxAttach
         11    A 001BD230 cuCtxCreate
         12    B 0019A0B0 cuCtxCreate_v2
         13    C 001C2900 cuCtxDestroy
         14    D 0019A2E0 cuCtxDestroy_v2
         15    E 0019C3A0 cuCtxDetach
         16    F 001BAD50 cuCtxDisablePeerAccess
         17   10 001BAB50 cuCtxEnablePeerAccess
         18   11 0019BDB0 cuCtxGetApiVersion
         19   12 0019B630 cuCtxGetCacheConfig
         20   13 0019AAA0 cuCtxGetCurrent
         21   14 0019AC80 cuCtxGetDevice
         22   15 0019AE60 cuCtxGetFlags
         23   16 0019B430 cuCtxGetLimit
         24   17 0019B9F0 cuCtxGetSharedMemConfig
         25   18 0019BFB0 cuCtxGetStreamPriorityRange
         26   19 001C2AF0 cuCtxPopCurrent
         27   1A 0019A6C0 cuCtxPopCurrent_v2
         28   1B 001C2CE0 cuCtxPushCurrent
         29   1C 0019A4D0 cuCtxPushCurrent_v2
         30   1D 0019B810 cuCtxSetCacheConfig
         31   1E 0019A8B0 cuCtxSetCurrent
         32   1F 0019B220 cuCtxSetLimit
         33   20 0019BBD0 cuCtxSetSharedMemConfig
         34   21 0019B040 cuCtxSynchronize
         35   22 001CE4C0 cuD3D10CtxCreate
         36   23 001CCBB0 cuD3D10CtxCreateOnDevice
         37   24 001CC950 cuD3D10CtxCreate_v2
         38   25 001CC2A0 cuD3D10GetDevice
         39   26 001CC4E0 cuD3D10GetDevices
         40   27 001CCE10 cuD3D10GetDirect3DDevice
         41   28 001CD400 cuD3D10MapResources
         42   29 001CCFF0 cuD3D10RegisterResource
         43   2A 001CDA00 cuD3D10ResourceGetMappedArray
         44   2B 001CE720 cuD3D10ResourceGetMappedPitch
         45   2C 001CE050 cuD3D10ResourceGetMappedPitch_v2
         46   2D 001CE950 cuD3D10ResourceGetMappedPointer
         47   2E 001CDC30 cuD3D10ResourceGetMappedPointer_v2
         48   2F 001CEB60 cuD3D10ResourceGetMappedSize
         49   30 001CDE40 cuD3D10ResourceGetMappedSize_v2
         50   31 001CED70 cuD3D10ResourceGetSurfaceDimensions
         51   32 001CE280 cuD3D10ResourceGetSurfaceDimensions_v2
         52   33 001CD800 cuD3D10ResourceSetMapFlags
         53   34 001CD600 cuD3D10UnmapResources
         54   35 001CD220 cuD3D10UnregisterResource
         55   36 001CFD20 cuD3D11CtxCreate
         56   37 001CF8E0 cuD3D11CtxCreateOnDevice
         57   38 001CF680 cuD3D11CtxCreate_v2
         58   39 001CEFD0 cuD3D11GetDevice
         59   3A 001CF210 cuD3D11GetDevices
         60   3B 001CFB40 cuD3D11GetDirect3DDevice
         61   3C 001D2240 cuD3D9Begin
